【20:58:45.891】  Yuebon.Commons.Core.Module.MoudleService T1 
方法名称：LoaderMoudleService
日志内容：注入应用模块Yuebon.CMS.Core.dll失败
Unable to load one or more of the requested types.
Could not load type 'Yuebon.Commons.Core.Services.BaseService`1' from assembly 'Yuebon.Commons, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'.
Could not load type 'Yuebon.Commons.Core.Services.BaseService`1' from assembly 'Yuebon.Commons, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'.
Could not load type 'Yuebon.Commons.Core.Services.BaseService`1' from assembly 'Yuebon.Commons, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'.
Could not load type 'Yuebon.Commons.Core.Services.BaseService`1' from assembly 'Yuebon.Commons, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'.
Could not load type 'Yuebon.Commons.Core.Services.BaseService`1' from assembly 'Yuebon.Commons, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'.
Could not load type 'Yuebon.Commons.Core.Services.BaseService`1' from assembly 'Yuebon.Commons, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'.
Could not load type 'Yuebon.Commons.Core.Services.BaseService`1' from assembly 'Yuebon.Commons, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'.
Could not load type 'Yuebon.Commons.Core.Repositories.BaseRepository`1' from assembly 'Yuebon.Commons, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'.
Could not load type 'Yuebon.Commons.Core.Repositories.BaseRepository`1' from assembly 'Yuebon.Commons, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'.
Could not load type 'Yuebon.Commons.Core.Repositories.BaseRepository`1' from assembly 'Yuebon.Commons, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'.
Could not load type 'Yuebon.Commons.Core.Repositories.BaseRepository`1' from assembly 'Yuebon.Commons, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'.
Could not load type 'Yuebon.Commons.Core.Repositories.BaseRepository`1' from assembly 'Yuebon.Commons, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'.
Could not load type 'Yuebon.Commons.Core.Repositories.BaseRepository`1' from assembly 'Yuebon.Commons, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'.
Could not load type 'Yuebon.Commons.Core.Repositories.BaseRepository`1' from assembly 'Yuebon.Commons, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'.
Could not load type 'Yuebon.Commons.Core.IServices.IService`1' from assembly 'Yuebon.Commons, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'.
Could not load type 'Yuebon.Commons.Core.IServices.IService`1' from assembly 'Yuebon.Commons, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'.
Could not load type 'Yuebon.Commons.Core.IServices.IService`1' from assembly 'Yuebon.Commons, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'.
Could not load type 'Yuebon.Commons.Core.IServices.IService`1' from assembly 'Yuebon.Commons, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'.
Could not load type 'Yuebon.Commons.Core.IServices.IService`1' from assembly 'Yuebon.Commons, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'.
Could not load type 'Yuebon.Commons.Core.IServices.IService`1' from assembly 'Yuebon.Commons, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'.
Could not load type 'Yuebon.Commons.Core.IServices.IService`1' from assembly 'Yuebon.Commons, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'.
Could not load type 'Yuebon.Commons.Core.IRepositories.IRepository`1' from assembly 'Yuebon.Commons, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'.
Could not load type 'Yuebon.Commons.Core.IRepositories.IRepository`1' from assembly 'Yuebon.Commons, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'.
Could not load type 'Yuebon.Commons.Core.IRepositories.IRepository`1' from assembly 'Yuebon.Commons, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'.
Could not load type 'Yuebon.Commons.Core.IRepositories.IRepository`1' from assembly 'Yuebon.Commons, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'.
Could not load type 'Yuebon.Commons.Core.IRepositories.IRepository`1' from assembly 'Yuebon.Commons, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'.
Could not load type 'Yuebon.Commons.Core.IRepositories.IRepository`1' from assembly 'Yuebon.Commons, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'.
Could not load type 'Yuebon.Commons.Core.IRepositories.IRepository`1' from assembly 'Yuebon.Commons, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'.
